,Idade,Faixa,Bairro,Genero,Prioridade,Intencao,Por Omar,Por Braga,Escolaridade
0,42,40 a 49,Urucu,Masculino,Salário,Adail,Sim,Sim,Fundam. Incompleto
1,48,40 a 49,Itamarati,Masculino,Asfalto,indeciso,Sim,Sem Opiniao,Médio Completo
2,22,22 a 24,União,Masculino,Segurança,Magalhaes,Sim,Não,Superor incompleto
3,19,18 a 21,Itamarati,Feminino,Emprego,Mitouso,Sem Opiniao,Sem Opiniao,Médio Completo
4,34,30 a 39,União,Feminino,Emprego,Adail,Sem Opiniao,Sim,Médio Completo
5,27,25 a 29,Chagas,Masculino,Saúde,Magalhaes,Não,Sim,Fundam. Completo
6,30,30 a 39,União,Masculino,Corrupção,Adail,Sem Opiniao,Sem Opiniao,Fundam. Incompleto
7,25,25 a 29,Itamarati,Feminino,Asfalto,Adail,Sim,Sim,Fundam. Incompleto
8,54,50 a 59,Santa Helena,Feminino,Saneamento e urbanização,Adail,Sim,Não,Fundam. Incompleto
9,35,30 a 39,Centro,Masculino,Emprego,Magalhaes,Sem Opiniao,Não,Médio Completo
10,37,30 a 39,Centro,Feminino,Saúde,Magalhaes,Sem Opiniao,Sem Opiniao,Superor incompleto
11,19,18 a 21,Santa Efigênia,Feminino,Salário,Magalhaes,Não,Sim,Médio Completo
12,26,25 a 29,Chagas,Masculino,Emprego,Magalhaes,Não,Não,Fundam. Completo
13,41,40 a 49,União,Masculino,Renda,Magalhaes,Sem Opiniao,Sem Opiniao,Fundam. Incompleto
14,32,30 a 39,Tauá Mirim,Masculino,Administração pública,Adail,Sim,Sim,Médio incompleto
15,33,30 a 39,Santa Efigênia,Masculino,Corrupção,Adail,Sem Opiniao,Sem Opiniao,Médio Completo
16,20,18 a 21,Santa Efigênia,Feminino,Emprego,Magalhaes,Sim,Sim,Médio Completo
17,58,50 a 59,Chagas,Masculino,Corrupção,Adail,Não,Sim,Médio Completo
18,48,40 a 49,Centro,Masculino,Salário,Magalhaes,Sim,Sem Opiniao,Fundam. Incompleto
19,58,50 a 59,Centro,Masculino,Saúde,Adail,Sem Opiniao,Sim,Fundam. Completo
20,23,22 a 24,Tauá Mirim,Masculino,Saúde,Adail,Sim,Sim,Médio incompleto
21,46,40 a 49,Centro,Masculino,Segurança,Magalhaes,Sim,Sim,Médio Completo
22,39,30 a 39,Itamarati,Feminino,Asfalto,Adail,Sem Opiniao,Sem Opiniao,Fundam. Incompleto
23,38,30 a 39,Duque,Feminino,Saúde,indeciso,Sem Opiniao,Sem Opiniao,Médio Completo
24,51,50 a 59,Tauá Mirim,Masculino,Infraestrutura,Magalhaes,Sem Opiniao,Não,Superior Completo
25,23,22 a 24,Urucu,Masculino,Emprego,Magalhaes,Sim,Não,Fundam. Completo
26,38,30 a 39,Santa Efigênia,Masculino,Salário,Mitouso,Sem Opiniao,Não,Médio Completo
27,38,30 a 39,Centro,Masculino,Renda,Mitouso,Sem Opiniao,Sem Opiniao,Fundam. Incompleto
28,57,50 a 59,Centro,Masculino,Saneamento e urbanização,Mitouso,Sim,Não,Superior Completo
29,29,25 a 29,Urucu,Masculino,Saúde,Magalhaes,Sim,Não,Médio Completo
30,22,22 a 24,Duque,Masculino,Asfalto,Magalhaes,Sem Opiniao,Sim,Fundam. Completo
31,19,18 a 21,Chagas,Feminino,Corrupção,Magalhaes,Sem Opiniao,Sim,Médio Completo
32,32,30 a 39,Urucu,Masculino,Salário,Adail,Sem Opiniao,Sim,Fundam. Incompleto
33,36,30 a 39,Tauá Mirim,Masculino,Outros,Magalhaes,Não,Sim,Médio Completo
34,32,30 a 39,Duque,Feminino,Educação,Nulo,Não,Sim,Superor incompleto
35,21,18 a 21,Espirito Santo,Feminino,Emprego,Adail,Sim,Sim,Médio incompleto
36,50,50 a 59,Itamarati,Masculino,Emprego,Adail,Sem Opiniao,Sem Opiniao,Fundam. Incompleto
37,16,16 e 17,Tauá Mirim,Feminino,Renda,Magalhaes,Sem Opiniao,Sim,Fundam. Incompleto
38,52,50 a 59,Centro,Masculino,Saúde,Adail,Sim,Não,Médio Completo
39,22,22 a 24,Tauá Mirim,Feminino,Salário,Adail,Sim,Sim,Fundam. Incompleto
40,41,40 a 49,Chagas,Feminino,Emprego,Magalhaes,Sem Opiniao,Sem Opiniao,Médio Completo
41,32,30 a 39,União,Feminino,Saúde,Adail,Sim,Sim,Médio Completo
42,30,30 a 39,centro,Masculino,Emprego,Adail,Sem Opiniao,Não,Fundam. Completo
43,18,18 a 21,Itamarati,Feminino,Saneamento e urbanização,Mitouso,Não,Não,Médio Completo
44,21,18 a 21,Itamarati,Feminino,Saúde,Magalhaes,Não,Não,Fundam. Completo
45,35,30 a 39,Itamarati,Feminino,Renda,Nulo,Sim,Não,Superior Completo
46,59,50 a 59,Espirito Santo,Masculino,Saneamento e urbanização,indeciso,Sem Opiniao,Sem Opiniao,Médio incompleto
47,64,60 e +,Chagas,Masculino,Salário,Adail,Sem Opiniao,Não,Médio Completo
