Entrevistador,Idade,Faixa,Genero,Renda ,Bairro,Quest. 5,Quest. 6,Quest. 7,Quest. 8,Quest. 9,Quest. 10,Quest. 11,Quest. 12,Quest. 13,Quest. 14,Quest. 15,Quest. 16,Quest. 17,Quest. 18,Quest. 19,Quest. 20,Quest. 21,Quest. 22
Wanessa,42,40 a 49,Masculino,1000,Urucu,c,b,Ser honesto,Salário,a,a,10,8,0,adail,a,indicado pelo adail,b,sem noção,a,e,Nada mudou,infraestrutura
Wanessa,48,40 a 49,Masculino,1800,Itamarati,f,a,Ser honesto,Asfalto,a,c,9,8,5,,indeciso,indeciso,,,a,c,Asfaltamento,Nada piorou
Wanessa,22,22 a 24,Masculino,2500,União,g,b,Ser honesto,Segurança,a,b,7,8,8,Magalhães,c,c,a,ficha suja,a,d,Pagamento em dias,Segurança
Wanessa,19,18 a 21,Feminino,1000,Itamarati,f,b,Dignidade,Emprego,c,c,9,9,8,Mitouso,b,b,a,Não ajudou a familia,c,e,Pagamento em dias,Saúde
Wanessa,34,30 a 39,Feminino,500,União,f,a,Dignidade,Emprego,c,a,9,5,1,adail,a,d,b,não fez nada,a,e,Nada mudou,desemprego
Wanessa,27,25 a 29,Masculino,1200,Chagas,d,a,Outros,Saúde,b,a,9,7,0,,c,c,b,não fez nada,a,d,Pagamento em dias,Segurança
Wanessa,30,30 a 39,Masculino,600,União,c,c,Ter experiência administrativa ,Corrupção,c,c,10,8,0,adail,a,e,b,não fez nada,a,d,Nada mudou,Saúde
Wanessa,25,25 a 29,Feminino,150,Itamarati,c,a,Ser trabalhador,Asfalto,a,a,10,5,6,adail,a,a,c,Não Gosto,a,d,Nada mudou,Nada piorou
Wanessa,54,50 a 59,Feminino,500,Santa Helena,c,b,Ser trabalhador,Saneamento e urbanização,a,b,8,9,5,,a,indicado pelo adail,b,não fez nada,a,c,Nada mudou,Segurança
Wanessa,35,30 a 39,Masculino,2000,Centro,f,a,Ser honesto,Emprego,c,b,9,10,0,Magalhães,c,c,b,Não tem um bom perfil politico,a,d,Nada mudou,Segurança
Wanessa,37,30 a 39,Feminino,1300,Centro,g,a,Ser honesto,Saúde,c,c,1,5,0,,c,c,b,não fez nada,a,d,Asfaltamento,salário
Wanessa,19,18 a 21,Feminino,2000,Santa Efigênia,f,b,Ser honesto,Salário,b,a,6,5,2,,c,c,b,Pessima Adm,a,d,Nada mudou,Saúde
Wanessa,26,25 a 29,Masculino,2700,Chagas,d,b,Ser honesto,Emprego,b,b,8,7,8,Magalhães,c,c,b,decepcionou,a,d,Nada mudou,infraestrutura
Wanessa,41,40 a 49,Masculino,400,União,c,a,Ser trabalhador,Renda,c,c,10,8,5,,c,c,b,não fez nada,a,d,Obras,infraestrutura
Wanessa,32,30 a 39,Masculino,650,Tauá Mirim,e,b,Ser honesto,Administração pública,a,a,8,8,4,adail,a,c,b, Não fez um bom trabalho,a,d,Pagamento em dias,Nada piorou
Wanessa,33,30 a 39,Masculino,2500,Santa Efigênia,f,a,Ser honesto,Corrupção,c,c,9,7,0,,a,c,b,Piorou o comercio,a,d,Saúde,Segurança
Wanessa,20,18 a 21,Feminino,2000,Santa Efigênia,f,a,Ser honesto,Emprego,a,a,9,8,1,,c,c,b,não fez nada,a,d,Pagamento em dias,desemprego
Wanessa,58,50 a 59,Masculino,1000,Chagas,f,a,Ser honesto,Corrupção,b,a,9,5,0,,a,c,b,Afundou coari,a,d,Nada mudou,salário
Wanessa,48,40 a 49,Masculino,600,Centro,c,a,Ser trabalhador,Salário,a,c,10,10,0,,c,c,b,Pq não quero,a,d,Nada mudou,renda
Wanessa,58,50 a 59,Masculino,1500,Centro,d,b,Ser honesto,Saúde,c,a,10,10,0,adail,a,c,b,não quero,a,d,Asfaltamento,Saude
Wanessa,23,22 a 24,Masculino,600,Tauá Mirim,e,a,Ser honesto,Saúde,a,a,9,7,2,,a,indicado pelo adail,b,não fez nada,a,d,Nada mudou,Saude
Wanessa,46,40 a 49,Masculino,2800,Centro,f,a,Ser honesto,Segurança,a,a,8,8,2,Magalhães,c,c,b,má adm,a,f,Nada mudou,Segurança
Wanessa,39,30 a 39,Feminino,1000,Itamarati,c,b,Ser trabalhador,Asfalto,c,c,10,10,0,adail,a,c,b,não fez nada,a,f,Asfaltamento,não sei
Wanessa,38,30 a 39,Feminino,1300,Duque,f,a,Ser honesto,Saúde,c,c,10,8,5,,indeciso,indeciso,b,não fez nada,a,f,Nada mudou,renda
Wanessa,51,50 a 59,Masculino,0,Tauá Mirim,h,a,Carater,Infraestrutura,c,b,7,8,0,Magalhães,c,c,b,Não tem Moral,a,d,Nada mudou,Saude
Wanessa,23,22 a 24,Masculino,400,Urucu,d,a,Ser competente,Emprego,a,b,8,8,0,,c,c,a,Não ajudou o povo,c,c,Nada mudou,Saude
Wanessa,38,30 a 39,Masculino,1000,Santa Efigênia,f,a,Ter boa proposta,Salário,c,b,7,5,7,Mitouso,b,b,a,perseguidor,c,e,De tudo um pouco,desemprego
Wanessa,38,30 a 39,Masculino,400,Centro,c,b,Ser trabalhador,Renda,c,c,10,6,10,Mitouso,b,b,a,não gosta de vendedor,c,e,Pagamento em dias,renda
Wanessa,57,50 a 59,Masculino,5000,Centro,h,a,Ser honesto,Saneamento e urbanização,a,b,7,6,8,Mitouso,b,b,a,corrupto,c,e,educação,infraestrutura
Wanessa,29,25 a 29,Masculino,1000,Urucu,f,a,Ser honesto,Saúde,a,b,8,8,0,,c,c,b,FALSO,a,c,Pagamento em dias,Segurança
Wanessa,22,22 a 24,Masculino,600,Duque,d,a,Ser honesto,Asfalto,c,a,8,8,4,,c,c,b,não fez nada,a,f,Saúde,salário
